#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=17660, tid=21964
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ACER\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sat Jul 12 23:45:11 2025 SE Asia Standard Time elapsed time: 1845.835831 seconds (0d 0h 30m 45s)

---------------  T H R E A D  ---------------

Current thread (0x000002014de11640):  WorkerThread "GC Thread#10"   [id=21964, stack(0x0000000e0a900000,0x0000000e0aa00000) (1024K)]

Stack: [0x0000000e0a900000,0x0000000e0aa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aec8b]
V  [jvm.dll+0x3af344]
V  [jvm.dll+0x3af40d]
V  [jvm.dll+0x3291ec]
V  [jvm.dll+0x328f48]
V  [jvm.dll+0x317b26]
V  [jvm.dll+0x3189ba]
V  [jvm.dll+0x318ee8]
V  [jvm.dll+0x31881e]
V  [jvm.dll+0x35720a]
V  [jvm.dll+0x357586]
V  [jvm.dll+0x3586ca]
V  [jvm.dll+0x354d8e]
V  [jvm.dll+0x365ef2]
V  [jvm.dll+0x6bb823]
V  [jvm.dll+0x6bc470]
V  [jvm.dll+0x31220b]
V  [jvm.dll+0x3efa55]
V  [jvm.dll+0x807216]
V  [jvm.dll+0x81116f]
V  [jvm.dll+0x36648a]
V  [jvm.dll+0x366324]
V  [jvm.dll+0x36ddf4]
V  [jvm.dll+0x36df6b]
V  [jvm.dll+0x88c7e4]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

JavaThread 0x000002016d391c70 (nid = 11252) was being processed
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 13544  java.lang.Object.wait0(J)V java.base@21.0.6 (0 bytes) @ 0x000002013a5cb66b [0x000002013a5cb620+0x000000000000004b]
J 42200 c2 org.gradle.internal.resources.DefaultResourceLockCoordinationService.withStateLock(Lorg/gradle/internal/InternalTransformer;)Z (218 bytes) @ 0x000002013bab3ac8 [0x000002013bab3840+0x0000000000000288]
J 36287 c1 org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.getNextItem(Lorg/gradle/internal/work/WorkerLeaseRegistry$WorkerLease;)Lorg/gradle/execution/plan/DefaultPlanExecutor$WorkItem; (63 bytes) @ 0x0000020135aa4b9c [0x0000020135aa4500+0x000000000000069c]
j  org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run()V+32
J 11275 c2 org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V (29 bytes) @ 0x000002013a1ab814 [0x000002013a1ab7c0+0x0000000000000054]
J 19846 c1 org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V (57 bytes) @ 0x00000201342f6d54 [0x00000201342f6ba0+0x00000000000001b4]
J 52188 c1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V java.base@21.0.6 (187 bytes) @ 0x0000020132702714 [0x00000201327024e0+0x0000000000000234]
J 32844 c1 java.util.concurrent.ThreadPoolExecutor$Worker.run()V java.base@21.0.6 (9 bytes) @ 0x000002013522504c [0x0000020135224fc0+0x000000000000008c]
J 32837 c1 java.lang.Thread.run()V java.base@21.0.6 (23 bytes) @ 0x000002013522415c [0x0000020135223f60+0x00000000000001fc]
v  ~StubRoutines::call_stub 0x00000201397f100d

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002015b4f2f00, length=262, elements={
0x000002012f24bc90, 0x000002014750baa0, 0x000002014750cec0, 0x0000020147521180,
0x0000020147521bd0, 0x0000020147522620, 0x000002014752e100, 0x000002014752ee80,
0x000002014752fa40, 0x0000020147480ca0, 0x000002014c029c50, 0x000002014da16ba0,
0x000002014d919160, 0x000002014da632b0, 0x000002014da424a0, 0x000002014da410f0,
0x000002014da40a60, 0x000002014da403d0, 0x000002014e8c9900, 0x000002014e8ccd80,
0x00000201518a14a0, 0x0000020157708d20, 0x000002015770adf0, 0x0000020157709a40,
0x000002015770a0d0, 0x00000201570bac60, 0x000002015d21e410, 0x000002015d21f130,
0x000002015d21c9d0, 0x000002015d21d6f0, 0x000002015d21f7c0, 0x000002015d21fe50,
0x000002015d21dd80, 0x0000020159b6d9d0, 0x0000020159b6faa0, 0x0000020159b6ed80,
0x0000020159b707c0, 0x0000020159b6e060, 0x0000020159b6e6f0, 0x0000020159b6f410,
0x000002015938bc70, 0x000002015938c300, 0x00000201594b6b60, 0x0000020159661f60,
0x000002015cd09af0, 0x000002015d93c150, 0x0000020162234200, 0x0000020162b874b0,
0x000002015cfdd410, 0x0000020162b87b40, 0x0000020162b89580, 0x000002015cd0b530,
0x00000201587fd330, 0x00000201587fd9c0, 0x000002015badbf80, 0x000002015badc610,
0x000002015bade050, 0x000002015badb260, 0x000002015badb8f0, 0x000002014c5052b0,
0x000002015badcca0, 0x000002015badd330, 0x000002015badabd0, 0x000002015ccd7820,
0x000002015ccd7ef0, 0x000002016d261470, 0x000002016d261b00, 0x000002016d264f80,
0x000002016d265ca0, 0x000002016d264260, 0x000002016d25f3a0, 0x000002016d2600c0,
0x000002016d2669c0, 0x000002016d263bd0, 0x000002016d2648f0, 0x000002016d25fa30,
0x000002016d262190, 0x000002016d260750, 0x0000020157b2e690, 0x0000020157b2b8a0,
0x0000020162b8afc0, 0x0000020162b86100, 0x0000020162b84d50, 0x0000020162b85a70,
0x0000020162b8b650, 0x00000201596618d0, 0x00000201596625f0, 0x0000020159662c80,
0x0000020159663310, 0x00000201596639a0, 0x0000020159664030, 0x00000201596646c0,
0x0000020159c5e660, 0x0000020159c5b870, 0x0000020159c5dfd0, 0x0000020159c5c590,
0x0000020159c5d940, 0x0000020158828a50, 0x000002016d392990, 0x000002016d391c70,
0x000002016d3915e0, 0x000002016d3936b0, 0x000002016d393020, 0x000002016d393d40,
0x000002016d3943d0, 0x00000201590c0fc0, 0x00000201590c02a0, 0x000002016c103a50,
0x000002016d942500, 0x00000201590c1650, 0x00000201590c2370, 0x00000201590c1ce0,
0x000002015cfdf4e0, 0x000002015cfdc060, 0x000002015cfde7c0, 0x0000020162234890,
0x0000020162233b70, 0x0000020162234f20, 0x00000201622355b0, 0x00000201622327c0,
0x0000020162232130, 0x0000020162232e50, 0x0000020159b70130, 0x0000020159b70e50,
0x000002015938d020, 0x000002015938c990, 0x000002015d21eaa0, 0x000002015d21d060,
0x00000201589085d0, 0x0000020158908c60, 0x000002016c1026a0, 0x000002016c104770,
0x000002016d394a60, 0x000002016d392300, 0x00000201528af350, 0x00000201528abed0,
0x00000201528acbf0, 0x00000201528ae630, 0x00000201528adfa0, 0x00000201528aecc0,
0x00000201528ad280, 0x00000201528ac560, 0x00000201528ad910, 0x000002015bc283e0,
0x000002015bc276c0, 0x0000020157763790, 0x0000020157763e20, 0x0000020157764b40,
0x000002015288d270, 0x000002015288e620, 0x000002015288d900, 0x000002015288df90,
0x000002015cd0c8e0, 0x000002015cd0a810, 0x000002015cd06d00, 0x000002015cd0a180,
0x000002015afad160, 0x000002015afad7f0, 0x000002015afae510, 0x0000020162191d70,
0x0000020162191050, 0x000002016218e8f0, 0x00000201621916e0, 0x000002015b8dc3c0,
0x000002015b8dbd30, 0x000002015b8d8f40, 0x000002015b8d95d0, 0x000002015b8db010,
0x000002015cd08dd0, 0x000002015cd07a20, 0x000002015cd0c250, 0x000002015cd0d600,
0x000002015cd0dc90, 0x000002015cd0e320, 0x000002015cd07390, 0x000002016218f610,
0x000002016218bb00, 0x000002016218c190, 0x000002016218c820, 0x000002016218ade0,
0x000002016218ceb0, 0x000002016218d540, 0x000002016218e260, 0x000002016218ef80,
0x0000020162192400, 0x000002016218dbd0, 0x000002016218fca0, 0x00000201621909c0,
0x0000020162190330, 0x000002016218b470, 0x0000020162194b60, 0x0000020162195f10,
0x00000201621951f0, 0x0000020162197fe0, 0x0000020162199390, 0x0000020162195880,
0x00000201621965a0, 0x00000201621972c0, 0x0000020162197950, 0x0000020162196c30,
0x00000201621937b0, 0x0000020162198670, 0x0000020162199a20, 0x0000020162193e40,
0x0000020162192a90, 0x0000020162198d00, 0x0000020162193120, 0x000002016219a0b0,
0x00000201621944d0, 0x000002015c86d1a0, 0x000002015c86e550, 0x000002015c86c480,
0x000002015c86f270, 0x000002015c86bdf0, 0x000002015c86ebe0, 0x000002015c86d830,
0x000002015c86a3b0, 0x000002015c870cb0, 0x000002015b8d9c60, 0x000002015b8da2f0,
0x00000201587ffa90, 0x0000020158800120, 0x00000201587fed70, 0x00000201587ff400,
0x00000201588007b0, 0x000002015a65df50, 0x000002015a65f300, 0x000002015a65f990,
0x000002015a6606b0, 0x000002015a660d40, 0x000002015a6613d0, 0x000002015a65a440,
0x000002015a661a60, 0x000002015a65aad0, 0x000002015a6620f0, 0x000002015de7b5e0,
0x000002015d05c8c0, 0x000002015d05fd40, 0x000002015d05d5e0, 0x000002015d05c230,
0x000002015d060a60, 0x000002015d064c00, 0x000002015d05dc70, 0x000002015cfde130,
0x000002015cfdee50, 0x000002015cfdc6f0, 0x000002015288bec0, 0x000002015288ecb0,
0x000002015cfdcd80, 0x00000201590bfc10, 0x0000020162b86790, 0x000002015bf07d30,
0x000002015de77440, 0x000002016c1040e0, 0x000002015d93db90, 0x00000201594b8c30,
0x0000020162b846c0, 0x000002015288f340, 0x000002015de75a00, 0x000002015bc269a0,
0x000002015bf076a0, 0x000002016d4eec40
}

Java Threads: ( => current thread )
